"javascript","javascript"
"python","python"
"java","java"
"google-app-engine","java"
"swing","java"
"swt","java"
"mootools","javascript"
"struts","java"
"hibernate","java"
"seam","java"
"tapestry","java"
"struts2","java"
"jmeter","java"
"scons","python"
"parser-generator","r"
"pyparsing","python"
"eclipse","java"
"ant","java"
"lucene","java"
"django","python"
"jquery","javascript"
"gwt","javascript"
"dojo","javascript"
"jackson","java"
"maven","java"
"gson","java"
"google-chrome-extension","javascript"
"flask","python"
"playframework","java"
"spring","java"
"r","r"
"solr","java"
"guice","java"
"guava","java"
"freemarker","java"
"html","javascript"
"sqlalchemy","python"
"wicket","java"
"grails","java"
"wxwidgets","python"
"jasper-reports","java"
"yui-compressor","javascript"
"matplotlib","python"
"zxing","java"
"waf","python"
"tinymce","javascript"
"eclipselink","java"
"junit","java"
"datanucleus","java"
"ajax","javascript"
"igraph","r"
"nunit","java"
"flot","javascript"
"qooxdoo","javascript"
"proj4js","javascript"
"node.js","javascript"
"extjs","javascript"
"jetty","java"
"celery","python"
"opencv","python"
"itext","java"
"spring-mvc","java"
"caliper","java"
"applet","java"
"scribe","java"
"jnlp","java"
"log4javascript","javascript"
"teamcity","java"
"refinerycms","javascript"
"jmf","java"
"java-web-start","java"
"liferay","java"
"cookies","javascript"
"jax-rs","java"
"toplink","java"
"genshi","python"
"eclipse-rcp","java"
"jenkins","java"
"yui","javascript"
"netbeans","java"
"abap","r"
"ext.net","javascript"
"eclipse-plugin","java"
"svnkit","java"
"spring-roo","java"
"webwork","java"
"jquery-ui","javascript"
"sammy.js","javascript"
"backbone.js","javascript"
"google-maps-api-3","javascript"
"pygtk","python"
"scrapy","python"
"npm","javascript"
"osgi","java"
"raphael","javascript"
"catalyst","java"
"google-closure","javascript"
"mongoose","javascript"
"bonecp","java"
"pyramid","python"
"application-server","java"
"javadoc","java"
"plone","python"
"ormlite","java"
"celerity","java"
"elementtree","python"
"firebug","javascript"
"shiro","java"
"pdfbox","java"
"wtforms","python"
"ironpython","python"
"berkeley-db","java"
"berkeley-db-je","java"
"jslint","javascript"
"javascript-events","javascript"
"tornado","python"
"google-earth-plugin","javascript"
"enthought","python"
"reportlab","python"
"satchmo","python"
"log4j","java"
"jboss","java"
"spidermonkey","javascript"
"sencha-touch","javascript"
"qunit","javascript"
"slf4j","java"
"jvm","java"
"awt","java"
"dhtml","javascript"
"tkinter","python"
"gevent","python"
"zodb","python"
"cobertura","java"
"werkzeug","python"
"plupload","javascript"
"bcel","java"
"lucene.net","java"
"sphinx","python"
"netlogo","java"
"pyjamas","python"
"mechanize","python"
"pymunk","python"
"wsgi","python"
"jce","java"
"primefaces","java"
"mongokit","python"
"buildr","java"
"orm","java"
"sts-springsourcetoolsuite","java"
"jfreechart","java"
"vaadin","java"
"xmlhttprequest","javascript"
"wlst","java"
"lombok","java"
"openlayers","javascript"
"gaelyk","java"
"mockito","java"
"scipy","python"
"tweepy","python"
"lamp","python"
"prototypejs","javascript"
"ape","javascript"
"three.js","javascript"
"pyqt","python"
"apache-pivot","java"
"cufon","javascript"
"fabric","python"
"pyqt4","python"
"interface","java"
"perf4j","java"
"turbogears2","python"
"java-bytecode-asm","java"
"underscore.js","javascript"
"turbogears","python"
"jena","java"
"functional-java","java"
"pycrypto","python"
"eclipse-virgo","java"
"ibatis","java"
"qtip","javascript"
"jung","java"
"jtemplate","javascript"
"mako","python"
"galleria","javascript"
"jets3t","java"
"jco","java"
"appcelerator-mobile","javascript"
"kombu","python"
"sitemesh","java"
"checkstyle","java"
"apache-commons","java"
"frontend","javascript"
"fusioncharts","javascript"
"combres","javascript"
"quartz-scheduler","java"
"highcharts","javascript"
"jvmti","java"
"sage","python"
"apache-poi","java"
"yui3","javascript"
"pyglet","python"
"twitter4j","java"
"anytime","javascript"
"pyobjc","python"
"jax-ws","java"
"proguard","java"
"poe","python"
"smack","java"
"script#","javascript"
"dfc","java"
"java.util.concurrent","java"
"dom4j","java"
"jdom","java"
"jdeveloper","java"
"zk","java"
"blazeds","java"
"zope","python"
"lamson","python"
"websphere","java"
"scriptaculous","javascript"
"mule","java"
"jndi","java"
"robotframework","python"
"flying-saucer","java"
"birt","java"
"jasmine","javascript"
"jspec","javascript"
"easymock","java"
"displaytag","java"
"dwr","java"
"jsni","javascript"
"soap4r","r"
"mojo","javascript"
"mojo-sdk","javascript"
"extjs4","javascript"
"jface","java"
"hunit","java"
"miglayout","java"
"aptana","javascript"
"j-security-check","java"
"restlet","java"
"web.py","python"
"swtbot","java"
"netbeans-7","java"
"conkeror","javascript"
"xdv","javascript"
"agents-jade","java"
"python-sphinx","python"
"testng","java"
"worker","javascript"
"python.net","python"
"twitter-anywhere","javascript"
"linked-list","java"
"seam3","java"
"buildout","python"
"protovis","javascript"
"codepro","java"
"jvisualvm","java"
"cglib","java"
"datatable","r"
"datatables","javascript"
"spring-aop","java"
"xjc","java"
"spock","java"
"formencode","python"
"truezip","java"
"tk","python"
"jquery-globalization","javascript"
"vtk","java"
"lxml","python"
"uploadify","javascript"
"googlecl","python"
"plyr","r"
"jquery-1.6","javascript"
"phantomjs","javascript"
"oracle-adf","java"
"plasticscm","java"
"weblogic","java"
"fetchxml","javascript"
"pygame","python"
"apache2","python"
"template-toolkit","python"
"lync-2010","r"
"ahah","javascript"
"resteasy","java"
"jwplayer","javascript"
"dygraphs","javascript"
"web2py","python"
"nltk","python"
"google-closure-library","javascript"
"sympy","python"
"melt","r"
"worldwind","java"
"org.json","java"
"weka","java"
"pyopenssl","python"
"bottle","python"
"simplexml","java"
"review-board","python"
"history.js","javascript"
"openmap","java"
"coldspring","java"
"teechart","java"
"jpanel","java"
"zsi","python"
"dojox.charting","javascript"
"markerclusterer","javascript"
"sprockets","javascript"
"portlet","java"
"mallet","java"
"scriptom","java"
"javascriptmvc","javascript"
"gdata-java-client","java"
"lwjgl","java"
"cheetah","python"
"modernizr","javascript"
"graphael","javascript"
"scenejs","javascript"
"django-admin","python"
"infinispan","java"
"sbt","java"
"jdbi","java"
"netbeans7.0","java"
"jibx","java"
"jshint","javascript"
"docx4j","java"
"netty","java"
"soappy","python"
"plovr","javascript"
"boto","python"
"velocity","java"
"gmp","python"
"netbeans-platform","java"
"sequelize.js","javascript"
"phpjs","javascript"
"suds","python"
"windows-ribbon-framework","r"
"biojava","java"
"terracotta","java"
"xstream","java"
"spring-ldap","java"
"pandas","python"
"uima","java"
"visualvm","java"
"jsr296","java"
"rangy","javascript"
"beanstalkc","python"
"virtualenv","python"
"virtual-machine","java"
"wsimport","java"
"mathjax","javascript"
"morphia","java"
"pytz","python"
"zepto","javascript"
"odata4j","java"
"formalchemy","python"
"couchdb-python","python"
"querydsl","java"
"xuggle","java"
"mysql-python","python"
"tiles2","java"
"sesame","java"
"tridion","java"
"d3.js","javascript"
"enyo","javascript"
"jasypt","java"
"pybrain","python"
"boost-python","python"
"spynner","python"
"java-metro-framework","java"
"nowjs-sockets","javascript"
"pelops","java"
"c3p0","java"
"g-wan","java"
"mpxj","java"
"optparse","python"
"shadowbox","javascript"
"jdepend","java"
"iis-7.5","r"
"jmockit","java"
"casbah","java"
"webapp2","python"
"history","javascript"
"j2mepolish","java"
"cldc","java"
"log4c","java"
"javafx-2","java"
"java-7","java"
"jspx","java"
"transmogrifier","python"
"extjs3","javascript"
"smooks","java"
"userscripts","javascript"
"websharper","javascript"
"m2crypto","python"
"jplayer","javascript"
"javax.script","java"
"excanvas","javascript"
"dataframe","r"
"struts-1","java"
"datajs","javascript"
"openjpa","java"
"grizzly","java"
"emma","java"
"jprofiler","java"
"jprobe","java"
"trove4j","java"
"spine.js","javascript"
"whoosh","python"
"handlebars.js","javascript"
"appmobi","javascript"
"series-40","java"
"juddi","java"
"asset-pipeline","javascript"
"batman.js","javascript"
"google-apps-script","javascript"
"war","java"
"yui2","javascript"
"scalacheck","java"
"sproutcore-2","javascript"
"same-origin-policy","javascript"
"jboss-cache","java"
"google-api-java-client","java"
"facebooker2","javascript"
"phpquery","javascript"
"sshj","java"
"jericho-html-parser","java"
"webdynpro","java"
"apache-mina","java"
"icanhaz.js","javascript"
"javassist","java"
"endeca","java"
"ropemacs","python"
"arbor.js","javascript"
"ply","python"
"setuptools","python"
"sphinx4","java"
"slick2d","java"
"lettuce","python"
"client-side-scripting","javascript"
"server-side-scripting","java"
"bnd","java"
"rally","java"
"cplex","java"
"broadleaf-commerce","java"
"graphite","python"
"swingx","java"
"batik","java"
"sling","java"
"graniteds","java"
"xapian","python"
"ebean","java"
"weborb","java"
"dx","java"
"firefox-addon-sdk","javascript"
"lcds","java"
"powermock","java"
"struts1","java"
"junit4","java"
"junit3","java"
"apache-chainsaw","java"
"woodstock","java"
"deck.js","javascript"
"xmlrpclib","python"
"zappa","python"
"dart","javascript"
"jbehave","java"
"echo2","java"
"ibm-rad","java"
"wsdl2java","java"
"playn","java"
"cocos2d-android","java"
"cocos2d-python","python"
"libgdx","java"
"java-compiler-api","java"
"hprof","java"
"javascript-framework","javascript"
"fest","java"
"restfb","java"
"internet-explorer-10","r"
"substance","java"
"freebase-acre","javascript"
"pywinauto","python"
"itertools","python"
"playframework-2.0","java"
"web.xml","java"
"r.java-file","r"
"sencha-touch-2","javascript"
"pyro","python"
"canonical-quickly","python"
"stringbuilder","java"
"thickbox","javascript"
"autosys","r"
"cdc","java"
"wicket-1.5","java"
"geotools","java"
"pypdf","python"
"python-sip","python"
"jquery-tools","javascript"
"jscience","java"
"activestate","python"
"rope","python"
"highstock","javascript"
"iodocs","javascript"
"urllib","python"
"j#","java"
"visualj#","java"
"magiczoomplus","javascript"
"weblogic-10.x","java"
"xui","javascript"
"swfupload","javascript"
"funkload","python"
"phpmd","java"
"pytables","python"
"openpyxl","python"
"paster","python"
"zelle-graphics","python"
"ember.js","javascript"
"scapy","python"
"jsfiddle","javascript"
"blackberry-webworks","javascript"
"wai-aria","javascript"
"mechanize-python","python"
"knopflerfish","r"
"enunciate","java"
"sinon","javascript"
"biopython","python"
"infovis","javascript"
"easeljs","javascript"
"findall","python"
"popcornjs","javascript"
"embedded-jetty","java"
"dbvisualizer","java"
"client-side","javascript"
"filter","java"
"pyinstaller","python"
"jgit","java"
"expression-web","javascript"
"arcpy","python"
"gunicorn","python"
"bsddb","python"
"thejit","javascript"
"uglifyjs","javascript"
"newrelic","java"
"white","java"
"concordion","java"
"izpack","java"
"python-requests","python"
"flexjson","java"
"kotlin","javascript"
"milton","java"
"tiles","java"
"chromeless","javascript"
"os.system","python"
"ring","python"
"gate","java"
"kivy","python"
"cobra","java"
"ace-editor","javascript"
"google-maps-api-2","javascript"
"jquery-1.7","javascript"
"fdt","javascript"
"schemaspy","java"
"flatiron.js","javascript"
"onchange","javascript"
"emscripten","javascript"
"opencsv","java"
"bean-io","java"
"google-places-api","javascript"
"jstack","java"
"qt-jambi","java"
"mocha","javascript"
"flotr","javascript"
"opencms","java"
"websphinx","java"
"javahg","java"
"ranorex","java"
"easy-install","python"
"pavlov","javascript"
"jcaps","java"
"weblogic11g","java"
"mayavi","python"
"weblogic9.x","java"
"weblogic8.x","java"
"mjsip","java"
"middleman","javascript"
"hyde","python"
"eclipse-m2t-jet","java"
"grinder","java"
"scikits","python"
"webobjects","java"
"nipype","python"
"tjws","java"
"jmesa","java"
"jcifs","java"
"jackcess","java"
"grails-2.0","java"
"soaplib","python"
"winjs","javascript"
"saf","java"
"dhtmlx","javascript"
"apache-httpcomponents","java"
"difflib","python"
"hdiv","java"
"zombie.js","javascript"
"pythonxy","python"
"jsctypes","javascript"
"dotcms","java"
"jcanvas","javascript"
"yui-calendar","javascript"
"jdesktop","javascript"
"mx4j","java"
"custom-component","java"
"webchromeclient","javascript"
"babel","python"
"angularjs","javascript"
"web-developer-toolbar","javascript"
"pyface","python"
"beaker","python"
"leaflet","javascript"
"gdcm","python"
"ksoap","java"
"dropwizard","java"
"upshot","javascript"
"josso","java"
"craftyjs","javascript"
"rapache","r"
"package","java"
"cordova","javascript"
"paperjs","javascript"
"browserid","javascript"
"libming","python"
"gensim","python"
"jsdoc","javascript"
"derbyjs","javascript"
"content-script","javascript"
"runit","r"
"jopenid","java"
"chutzpah","javascript"
"google-eclipse-plugin","java"
"kernlab","r"
"window-tester","java"
"jpcap","java"
"com4j","java"
"typeface.js","javascript"
"javascriptcore","javascript"
"bbc-glow","javascript"
"luajava","java"
"dosgi","java"
"impress.js","javascript"
"easyb","java"
"meteor","javascript"
"jde","java"
"fmj","java"
"webstorm","javascript"
"equinox","r"
"plotrix","r"
"google-caja","javascript"
"mutation-testing","java"
"aqtime","java"
"f2py","python"
"playframework-1.x","java"
"serializable","java"
"rest-assured","java"
"chaco","python"
"pika","python"
"qtip2","javascript"
"trigger.io","javascript"
"yolk","python"
"backbone-routing","javascript"
"syntaxhighlighter","javascript"
"html5lib","python"
"dd4t","java"
"browserfield","java"
"jaydata","javascript"
"unobtrusive-javascript","javascript"
"grok","python"
"vert.x","java"
"quantstrat","r"
"jstween","javascript"
"momentjs","javascript"
"extjs4.1","javascript"
"stimulsoft","java"
"prefuse","java"
"knockout.js","javascript"
"google-ajax-api","javascript"
"html2canvas","javascript"
"squishit","javascript"
"ftputil","python"
"kineticjs","javascript"
"skype4java","java"
"jemmy","java"
"kss","javascript"
"dtsearch","java"
"jexl","java"
"java-gstreamer","java"
"apache-httpclient-4.x","java"
"mootools-more","javascript"
"mootools-sortable","javascript"
"mootools-fx","javascript"
"mootools1.2","javascript"
"parboiled","java"
"vegan","r"
"uispec4j","java"
"crossfilter","javascript"
"jgrapht","java"
"signpost","java"
"rxtx","java"
"sun-codemodel","java"
"datejs","javascript"
"monolog","python"
"bioconductor","r"
"mxgraph","javascript"
"dotless","javascript"
"jammit","javascript"
"java-wireless-toolkit","java"
"jespa","java"
"linkedhashmap","java"
"jsduck","javascript"
"maximo","java"
"jgroups","java"
"jline","java"
"knockout-2.0","javascript"
"casperjs","javascript"
"azure-web-sites","java"
"next-generation-plugin","java"
"pythonanywhere","python"
"paver","python"
"cyclone","python"
"compareto","java"
"jxls","java"
"ajdt","java"
"crawler4j","java"
"primefaces-extensions","java"
"boilerpipe","java"
"eclemma","java"
"sakai","java"
"pyd","python"
"py2neo","python"
"re2","python"
"gruntjs","javascript"
"jnotify","java"
"python-gstreamer","python"
"opencpu","r"
"morphic","javascript"
"pyffmpeg","python"
"pypng","python"
"scikit-learn","python"
"watij","java"
"extjs2","javascript"
"zeroclipboard","javascript"
"openimaj","java"
"easerver","java"
"sardine","java"
"canjs","javascript"
"simple-framework","java"
"handsontable","javascript"
"kryo","java"
"pellet","java"
"mochikit","javascript"
"spry","javascript"
"xwiki","java"
"log4cpp","java"
"iui","javascript"
"python-idle","python"
"japplet","java"
"jsr311","java"
"yajsw","java"
"51degrees","java"
"pymox","python"
"onx","javascript"
"satchless","python"
"mplot3d","python"
"antform","java"
"jclouds","java"
"tigase","java"
"weblogic12c","java"
"django-rest-framework","python"
"photoswipe","javascript"
"cloudify","python"
"alembic","python"
"pymacs","python"
"android-browser","javascript"
"dojox.grid","javascript"
"deform","python"
"pyaudio","python"
"wakanda","javascript"
"google-nativeclient","javascript"
"dex2jar","java"
"editplus","java"
"chai","javascript"
"webarchive","javascript"
"dali","java"
"siteedit","r"
"springsource","java"
"chaplinjs","javascript"
"video.js","javascript"
"approval-tests","java"
"xlrd","python"
"createjs","javascript"
"matplotlib-basemap","python"
"pyexcelerator","python"
"audiojs","javascript"
"sugar.js","javascript"
"jspdf","javascript"
"froogaloop","javascript"
"webassets","python"
"dotcmis","java"
"distutils2","python"
"feedparser","python"
"xades4j","java"
"nokia-wrt","javascript"
"iccube","java"
"asp.net-optimization","javascript"
"jcurses","java"
"opencmis","java"
"listjs","javascript"
"sqljet","java"
"quaqua","java"
"grails-2.1","java"
"knockout-mvc","javascript"
"jawt","java"
"simpy","python"
"petitparser","java"
"apache-commons-math","java"
"rcurl","r"
"gae-sessions","python"
"dotpeek","java"
"tidesdk","javascript"
"pysolr","python"
"web-frontend","javascript"
"wapiti","python"
"jubula","java"
"barcode4j","java"
"rmongodb","r"
"spring-insight","java"
"pouchdb","javascript"
"pypi","python"
"jsdt","javascript"
"javaw","java"
"webharvest","java"
"java-api","java"
"seed","javascript"
"intraweb","javascript"
"python-2to3","python"
"wro4j","java"
"jetty-8","java"
"soot","java"
"mt4j","java"
"testthat","r"
"mojito","javascript"
"enquire.js","javascript"
"pythonmagick","python"
"javascriptserializer","javascript"
"ptvs","python"
"yourkit","java"
"jtoolbar","java"
"axon","java"
"sim-toolkit","java"
"xmpppy","python"
"django-johnny-cache","python"
"google-plugin-eclipse","java"
"jbullet","java"
"urllib3","python"
"wicket-1.6","java"
"axiom","java"
"google-chrome-app","javascript"
"snackjs","javascript"
"vaadin-touchkit","java"
"sys","python"
"snmp4j","java"
"taffydb","javascript"
"curvycorners","javascript"
"scriptella","java"
"scikit-image","python"
"jtidy","java"
"minidom","python"
"django-testing","python"
"unsatisfiedlinkerror","java"
"jambi","java"
"graphiti-js","javascript"
"turbolinks","javascript"
"healpy","python"
"resty","java"
"aether","java"
"salt-stack","python"
"gwidgets","r"
"breeze","javascript"
"apache-torque","java"
"kolite","javascript"
"toastr","javascript"
"google-tag-manager","javascript"
"imapclient","python"
"ipython-notebook","python"
"tampermonkey","javascript"
"jstat","javascript"
"roottools","java"
"ignite-ui","javascript"
"ewsjavaapi","java"
"jqote","javascript"
"rgraph","javascript"
"bower","javascript"
"benchmark.js","javascript"
"python-imaging-library","python"
"shiny","r"
"gridextra","r"
"rickshaw","javascript"
"pygsl","python"
"jfugue","java"
"rdflib","python"
"jlayer","java"
"pvs-studio","java"
"cytoscape.js","javascript"
"google-api-python-client","python"
"android-jsinterface","java"
"clint","python"
"google-http-client","java"
"buzz.js","javascript"
"checker-framework","java"
"mosync","javascript"
"capybara-webkit","javascript"
"ie7.js","javascript"
"webfont-loader","javascript"
"redips.drag","javascript"
"valums-file-uploader","javascript"
"contentflow","javascript"
"sencha-touch-2.1","javascript"
"mina","java"
"fuelux","javascript"
"openxava","java"
"box2dweb","javascript"
"ghost.py","python"
"pyml","python"
"ariatemplates","javascript"
