"scala","java"
"c#","java"
"c","java"
"python","python"
"regex","python"
"java","java"
"sql-server","r"
"oracle","java"
"mysql","python"
"ruby","python"
"php","r"
"javascript","javascript"
"jquery","javascript"
"lua","r"
"vb6","r"
"mono","java"
"sql","r"
"playframework","java"
".net","javascript"
"eclipse","java"
"compiler-construction","java"
"ant","java"
"lucene","java"
"servlets","java"
"jsf","java"
"dojo","javascript"
"hibernate","java"
"maven","java"
"postgresql","r"
"django","python"
"nhibernate","java"
"mootools","javascript"
"perl","r"
"haskell","r"
"clojure","java"
"jsp","java"
"ada","r"
"gwt","java"
"dom","javascript"
"comet","javascript"
"r","r"
"seam","java"
"templates","java"
"f#","java"
"unit-testing","java"
"solr","java"
"spring","java"
"powershell","r"
"matlab","r"
"inno-setup","r"
"xslt","java"
"google-app-engine","java"
"selenium","java"
"jqgrid","javascript"
"google-maps","javascript"
"java-ee","java"
"vba","javascript"
"security","java"
"jaxb","java"
"actionscript-3","javascript"
"antlr","java"
"groovy","java"
"openerp","python"
"d","python"
"jmeter","java"
"swing","java"
"parser-generator","r"
"swt","java"
"struts","java"
"enterprise-library","r"
"tapestry","java"
"jstl","java"
"struts2","java"
"core-graphics","java"
"facelets","java"
"url-rewriting","java"
"sitecore","javascript"
"scons","python"
"pyparsing","python"
"windows-desktop-gadgets","javascript"
"maven-plugin","java"
"antlr3","r"
"quartz.net","java"
"gson","java"
"websync","java"
"flask","python"
"servlet-filters","java"
"canvas","javascript"
"resharper","javascript"
"guice","java"
"guava","java"
"html5","javascript"
"freemarker","java"
"assembly","java"
"css","javascript"
"xpath","javascript"
"nlp","python"
"html","javascript"
"moose","javascript"
"mixed-code","java"
"powerpoint","java"
"wicket","java"
"lejos-nxj","java"
"prototype","javascript"
"grails","java"
"numpy","python"
"mod-rewrite","r"
"yaml","python"
"jasper-reports","java"
"system.reactive","java"
"h2","java"
"yui-compressor","javascript"
"fortran","r"
"matplotlib","python"
"stripes","java"
"db4o","java"
"tinymce","javascript"
"eclipselink","java"
"junit","java"
"datanucleus","java"
"ajax","javascript"
"wordpress","javascript"
"maven-1","java"
"itextsharp","java"
"symbian","java"
"igraph","r"
"xul","javascript"
"cherrypy","python"
"qooxdoo","javascript"
"scheme","r"
"async-await","python"
"mainframe","java"
"c++-faq","java"
"database-design","java"
"facebook","javascript"
"websocket","javascript"
"ggplot2","r"
"proj4js","javascript"
"node.js","javascript"
"jquery-validate","javascript"
"extjs","javascript"
"krl","javascript"
"jetty","java"
"xts","r"
"zoo","r"
"jodatime","java"
"sproutcore","javascript"
"ctypes","python"
"processing","java"
"signal-processing","python"
"jquery-mobile","javascript"
"opencv","java"
"compojure","java"
"mongodb","java"
"itext","java"
"python-3.x","python"
"jqtouch","javascript"
"biztalk","r"
"twilio","java"
"particle-swarm","java"
"machine-learning","python"
"google-chrome","javascript"
"twisted","python"
"webdriver","java"
"quickbooks","python"
"simulink","r"
"coderush","javascript"
"spring-mvc","java"
"redis","r"
"seaside","javascript"
"stanford-nlp","java"
"el","java"
"applet","java"
"scribe","java"
"jnlp","java"
"hunch","javascript"
"log4javascript","javascript"
"string","java"
"cors","javascript"
"json","java"
"exception-handling","java"
"teamcity","java"
"iis","r"
"internet-explorer","javascript"
"typo3","r"
"generics","java"
"hadoop","java"
"refinerycms","javascript"
"data-structures","r"
"google-apps","r"
"ruby-on-rails-3","javascript"
"mybatis","java"
"roxygen","r"
"tomcat","java"
"fantom","java"
"cucumber","java"
"beautifulsoup","python"
"mercury","java"
"x86","r"
"var","javascript"
"design-patterns","java"
"eclim","java"
"gedit","java"
"jmf","java"
"java-web-start","java"
"liferay","java"
"bluej","java"
"api","java"
"sax","javascript"
"jinja2","python"
"local-storage","javascript"
"cookies","javascript"
"jira","java"
"gerrit","python"
"cocos2d-iphone","python"
"apache-wink","java"
"jax-rs","java"
"multithreading","java"
"toplink","java"
"icefaces","java"
"blackberry","java"
"mahout","java"
"glassfish","java"
"activemq","java"
"genshi","python"
"eclipse-rcp","java"
"jenkins","java"
"sfml","java"
"express","javascript"
"yui","javascript"
"netbeans","java"
"abap","r"
"autoit","r"
"ext.net","javascript"
"azure-storage","java"
"couchdb","javascript"
"flyway","java"
"jsoup","java"
"cascading","java"
"heroku","python"
"arrays","java"
"oracle-coherence","java"
"activemq-cpp","java"
"urllib2","python"
"svnkit","java"
"mvvm","javascript"
"jersey","java"
"spring-roo","java"
"scalate","java"
"hbase","java"
"mdx","r"
"ognl","java"
"webwork","java"
"nms","java"
"jquery-ui","javascript"
"sammy.js","javascript"
"debugging","javascript"
"backbone.js","javascript"
"scraperwiki","python"
"google-maps-api-3","javascript"
"jmx","java"
"coffeescript","javascript"
"pygtk","python"
"imagemagick","java"
"scrapy","python"
"gearman","java"
"buildbot","python"
"cruisecontrol","java"
"npm","javascript"
"wwsapi","r"
"date","javascript"
"osgi","java"
"raphael","javascript"
"catalyst","java"
"range","python"
"google-closure","javascript"
"trac","python"
"sdl","java"
"mongoose","javascript"
"bonecp","java"
"zip","java"
"mailman","python"
"pyramid","python"
"rubymine","javascript"
"gpars","java"
"javadoc","java"
"aop","java"
"sql-server-2008","r"
"hdf5","python"
"deployment","java"
"plone","python"
"datasource","java"
"ormlite","java"
"celerity","java"
"amazon-web-services","java"
"elementtree","python"
"firebug","javascript"
"html5-video","javascript"
"shiro","java"
"pdfbox","java"
"wtforms","python"
"ironpython","python"
"berkeley-db-xml","java"
"cairo","python"
"jslint","javascript"
"session","python"
"red5","java"
"bash","r"
"grep","r"
"tornado","python"
"db2","r"
"spring.net","java"
"oc4j","java"
"google-earth-plugin","javascript"
"enthought","python"
"dynamics-crm-2011","javascript"
"reportlab","python"
"satchmo","python"
"telerik","javascript"
"jython","python"
"thrift","java"
"log4j","java"
"jboss","java"
"spidermonkey","javascript"
"documentation","java"
"padrino","javascript"
"greasemonkey","javascript"
"less","javascript"
"sencha-touch","javascript"
"adb","r"
"corba","java"
"zend-studio","javascript"
"wxpython","python"
"odbc","r"
"garbage-collection","java"
"gtk","python"
"webgl","javascript"
"qunit","javascript"
"slf4j","java"
"pylons","python"
"jet","java"
"gxt","java"
"real-time","java"
"namespaces","java"
"doxygen","java"
"psycopg2","python"
"jar","java"
"merge","r"
"jvm","java"
"domain-driven-design","java"
"cron","java"
"elgg","javascript"
"awt","java"
"sitemap","javascript"
"dhtml","javascript"
"cruisecontrol.net","java"
"tkinter","python"
"gevent","python"
"gsp","java"
"zodb","python"
"ssis","r"
"cobertura","java"
"werkzeug","python"
"plupload","java"
"socket.io","javascript"
"mod-pagespeed","javascript"
"sml","java"
"titanium","java"
"sphinx","python"
"language-agnostic","python"
"ioc-container","java"
"pyjamas","python"
"lwuit","java"
"mechanize","python"
"gnuradio","python"
"pymunk","python"
"onkeyup","javascript"
"selenium-rc","java"
"wsgi","python"
"jna","java"
"look-and-feel","java"
"ckeditor","javascript"
"buildr","java"
"rabbitmq","python"
"sas","python"
"gridgain","java"
"timestamp","java"
"firefox","javascript"
"data-binding","java"
"sts-springsourcetoolsuite","java"
"jfreechart","java"
"vaadin","java"
"xhtml-1.0-strict","javascript"
"htmlunit","java"
"bindingsource","java"
"wlst","java"
"axis2","java"
"finalbuilder","java"
"openlayers","javascript"
"gaelyk","java"
"mockito","java"
"ehcache","java"
"scipy","python"
"uitabbarcontroller","r"
"tweepy","python"
"unsafe","java"
"uiwebview","javascript"
"pickle","python"
"scrypt","java"
"gwt2","javascript"
"lamp","python"
"prototypejs","javascript"
"ape","javascript"
"three.js","javascript"
"expression-encoder","r"
"pip","python"
"ldap","java"
"adfs","r"
"android-ndk","java"
"hibernate-tools","java"
"gdb","java"
"ascii","r"
"hashmap","java"
"pyqt","python"
"apache-pivot","java"
"dalvik","java"
"pylint","python"
"exception","r"
"oas","java"
"pow","java"
"fabric","python"
"reflection","java"
"lambda","python"
"esri","javascript"
"observer-pattern","python"
"turbogears2","python"
"java-bytecode-asm","java"
"pyside","python"
"py2exe","python"
"gnuplot","python"
"underscore.js","javascript"
"turbogears","javascript"
"bean-validation","java"
"websphere-mq-fte","r"
"jena","java"
"functional-java","java"
"mirah","java"
"pywin32","python"
"paramiko","python"
"pycrypto","python"
"eclipse-virgo","java"
"cxf","java"
"engineyard","java"
"jquery-plugins","javascript"
"jung","java"
"jtemplate","javascript"
"spss","python"
"mako","python"
"wsh","python"
"stax","java"
"jsonschema","javascript"
"jets3t","java"
"querypath","javascript"
"jco","java"
"median","r"
"statistics","r"
"soapui","java"
"safari","javascript"
"kombu","python"
"sitemesh","java"
"checkstyle","java"
"findbugs","java"
"cics","java"
"libgit2","python"
"appcelerator","javascript"
"blender","python"
"tableau","javascript"
"eval","python"
"fusioncharts","javascript"
"ipython","python"
"rtsj","java"
"bamboo","java"
"quartz-scheduler","java"
"foreach","java"
"akka","java"
"wijmo","javascript"
"intersystems-cache","java"
"highcharts","javascript"
"hbm2java","java"
"internet-explorer-9","javascript"
"sage","python"
"quartz-composer","javascript"
"pyglet","python"
"anytime","javascript"
"fmpp","java"
"z-index","javascript"
"pyobjc","python"
"scripting","javascript"
"jax-ws","java"
"proguard","java"
"groovy++","java"
"zeromq","java"
"pac","javascript"
"smack","java"
"rhino","javascript"
"sap","r"
"strophe","javascript"
"uri","r"
"patricia-trie","r"
"script#","javascript"
"java.util.concurrent","java"
"dom4j","java"
"jdom","java"
"eclipse-wtp","java"
"java.util.logging","java"
"jdeveloper","java"
"mysql-workbench","python"
"scjp","java"
"zk","java"
"blazeds","java"
"rexx","java"
"jmock","java"
"runnable","java"
"jaxp","java"
"datetime","java"
"zope","python"
"vector","java"
"semaphore","java"
"msgpack","java"
"messagepack","java"
"google-closure-compiler","javascript"
"jooq","java"
"egit","java"
"jframe","java"
"websphere","r"
"scriptaculous","javascript"
"dphibernate","java"
"mule","java"
"jms","java"
"jndi","java"
"connection-pooling","java"
"hdfs","java"
"apache-pig","r"
"robotframework","python"
"flying-saucer","java"
"safari-extension","javascript"
"closures","javascript"
"asp.net-mvc-3","javascript"
"birt","java"
"crud","r"
"jasmine","javascript"
"easymock","java"
"displaytag","java"
"wt","javascript"
"jsch","java"
"reporting-services","r"
"libvlc","python"
"dwr","java"
"time","r"
"jsni","javascript"
"buildpath","java"
"dynamic","javascript"
"soap4r","r"
"webrat","javascript"
"type-inference","java"
"extjs4","javascript"
"xajax","javascript"
"annotations","java"
"sharpssh","java"
"floating-point","javascript"
"autocad","javascript"
"restlet","java"
"web.py","python"
"swtbot","java"
"jsonp","javascript"
"glade","java"
"libsvm","java"
"activexobject","javascript"
"xap","javascript"
"nsstring","python"
"haxe","javascript"
"conkeror","javascript"
"xdv","python"
"e4x","javascript"
"agents-jade","java"
"collections","java"
"python-sphinx","python"
"python.net","python"
"app-inventor","java"
"yesod","javascript"
"avro","java"
"msxml","r"
"google-code","java"
"pojo","java"
"gimp","python"
"seam3","java"
"rcpp","r"
"apache-cayenne","java"
"buildout","python"
"pega","java"
"xom","java"
"protovis","javascript"
"codepro","java"
"google-visualization","javascript"
"eclipse-jdt","java"
"jad","java"
"character-encoding","r"
"google-translate","javascript"
"timezone","java"
"datatables","javascript"
"spring-el","java"
"xjc","java"
"spock","java"
"airplay","javascript"
"formencode","python"
"truezip","java"
"fitnesse","java"
"hippocms","java"
"web-scraping","python"
"tk","python"
"jquery-globalization","javascript"
"internet-explorer-7","javascript"
"clover","java"
"lxml","python"
"uploadify","javascript"
"googlecl","python"
"warbler","java"
"plyr","r"
"gdata-api","java"
"jquery-1.6","javascript"
"cgal","java"
"uwsgi","python"
"phantomjs","javascript"
"loadrunner","java"
"oracle-adf","java"
"maya","python"
"salesforce","java"
"weblogic","java"
"xulrunner","javascript"
"dynamic-typing","javascript"
"minecraft","java"
"myfaces","java"
"pygame","python"
"google-calendar-api","java"
"apache2","python"
"apex-code","java"
"ssh","java"
"fancybox","javascript"
"template-toolkit","python"
"eclipse-emf","java"
"elasticsearch","java"
"py2app","python"
"axapta","java"
"dynamics-ax-2009","r"
"ahah","javascript"
"resteasy","java"
"asciidoc","python"
"dygraphs","javascript"
"web2py","python"
"nltk","python"
"owl","java"
"sympy","python"
"melt","r"
"worldwind","java"
"org.json","java"
"java.util.scanner","java"
"jboss-weld","java"
"weka","java"
"exchangewebservices","java"
"memory-management","java"
"prettyfaces","java"
"pyopenssl","python"
"bottle","python"
"redirect","javascript"
"android-webview","javascript"
"spring-transactions","java"
"psgi","python"
"review-board","python"
"hsqldb","java"
"webmethods","java"
"azure-vm-role","r"
"azure-web-roles","r"
"jsp-tags","java"
"classpath","java"
"button","java"
"rets","java"
"screen-scraping","javascript"
"openmap","java"
"coldspring","java"
"split","java"
"biginteger","java"
"pycharm","python"
"nhapi","java"
"jpanel","java"
"plesk","java"
"acm","java"
"grails-plugin","javascript"
"viewstate","java"
"zsi","python"
"force.com","java"
"dojox.charting","javascript"
"ax","java"
"portlet","java"
"scriptom","java"
"inotify","python"
"gdata-java-client","java"
"lwjgl","java"
"android-fragments","java"
"dictionary","python"
"cheetah","python"
"web-worker","javascript"
"apache-chemistry","java"
"grid","r"
"solrj","java"
"modernizr","javascript"
"postgis","r"
"scale","r"
"threadpool","java"
"dnode","java"
"sbt","java"
"sql-server-2008-r2","r"
"ilog","java"
"jdbi","java"
"naming-conventions","java"
"jibx","java"
"jshint","javascript"
"ibm-midrange","java"
"smil","javascript"
"docx4j","java"
"orientdb","java"
"java-8","java"
"arraylist","java"
"plovr","javascript"
"jodconverter","java"
"jquery-selectors","javascript"
"boto","python"
"velocity","java"
"gzipstream","java"
"rubyzip","java"
"dreamweaver","java"
"django-models","python"
"dozer","java"
"netbeans-platform","java"
"sequelize.js","javascript"
"phpjs","javascript"
"suds","python"
"composite-component","java"
"scalatest","java"
"windows-ribbon-framework","r"
"mapstraction","javascript"
"x509certificate","java"
"biojava","java"
"siena","java"
"simplejson","python"
"jboss-arquillian","java"
"terracotta","java"
"json-lib","java"
"xstream","java"
"javasound","java"
"kmz","r"
"geoserver","java"
"java-micro-editon-sdk3.0","java"
"mocking","javascript"
"uservoice","java"
"compilation","java"
"picolisp","javascript"
"spring-ldap","java"
"oracle-xdk","java"
"set","python"
"jai","java"
"pandas","python"
"sigar","java"
"uima","java"
"saxon","java"
"orbited","javascript"
"jsr296","java"
"rangy","javascript"
"egg","python"
"binding","java"
"pycuda","python"
"django-settings","python"
"nokia-s40","java"
"oracleforms","java"
"ocr","python"
"virtualenv","python"
"mathjax","javascript"
"ttk","python"
"json-simple","java"
"lavalamp","javascript"
"pytz","python"
"zepto","javascript"
"soundmanager2","javascript"
"google-plus","java"
"multidimensional-array","javascript"
"couchdb-python","python"
"nio","java"
"querydsl","java"
"itk","python"
"xuggle","java"
"mysql-python","python"
"objective-j","javascript"
"gil","python"
"defaultdict","python"
"tiles2","java"
"codesmith","java"
"plotmath","r"
"sesame","java"
"pymongo","python"
"tridion","java"
"d3.js","javascript"
"shelve","python"
"enyo","javascript"
"html5-canvas","javascript"
"jasypt","java"
"chirpy","javascript"
"setinterval","javascript"
"lcdui","java"
"template-engine","java"
"argouml","java"
"boost-python","python"
"jqplot","javascript"
"rollingfileappender","java"
"jaxb2-basics","java"
"java-metro-framework","java"
"marklogic","java"
"g-wan","java"
"sapb1","r"
"monkeyrunner","python"
"mpxj","java"
"optparse","python"
"memoryview","python"
"aspectj","java"
"shadowbox","javascript"
"abstract-interpretation","r"
"jdepend","java"
"idl","java"
"iis-7.5","r"
"xtext","java"
"jmockit","java"
"svd","r"
"s","r"
"casbah","java"
"webapp2","python"
"history","javascript"
"gettext","java"
"j2mepolish","java"
"fork-join","java"
"atmosphere","java"
"compass-lucene","java"
"dsl","r"
"netbeans6.5","java"
"netbeans6.8","java"
"netbeans6.7","java"
"netbeans-6.9","java"
"netbeans6.1","java"
"javafx-2","java"
"java-7","java"
"facebook-javascript-sdk","javascript"
"histogram","r"
"xfire","java"
"jspx","java"
"sparse-matrix","r"
"transmogrifier","python"
"glm","r"
"cran","r"
"matrix-multiplication","r"
"analytics","r"
"time-series","r"
"extjs3","javascript"
"stata","r"
"smooks","java"
"userscripts","javascript"
"vlcj","java"
"jak","java"
"jca","java"
"websharper","javascript"
"m2crypto","python"
"orange","python"
"javax.script","java"
"openbravo","java"
"reference-class","r"
"excanvas","javascript"
"boehm-gc","java"
"dataframe","r"
"struts-1","java"
"datajs","javascript"
"openjpa","java"
"grizzly","java"
"emma","java"
"google-closure-templates","javascript"
"jmonkeyengine","java"
"django-forms","python"
"specifications","java"
"find","python"
"jprobe","java"
"header-files","java"
"jacoco","java"
"mmapi","java"
"crontab","java"
"jedit","java"
"trove4j","java"
"spine.js","javascript"
"jaas","java"
"whoosh","python"
"handlebars.js","javascript"
"jzlib","java"
"appmobi","javascript"
"series-40","java"
"mbeans","java"
"jsf-1.2","java"
"mechanicalturk","java"
"twitter-bootstrap","javascript"
"c++11","r"
"css3pie","javascript"
"quercus","java"
"ironjs","javascript"
"ehcache-bigmemory","java"
"s4","r"
"asset-pipeline","javascript"
"genexus","java"
"pygobject","python"
"setup.py","python"
"wicketstuff","javascript"
"wso2","java"
"soundcloud","java"
"war","java"
"scalacheck","java"
"getelementbyid","javascript"
"same-origin-policy","javascript"
"mapserver","python"
"jsr172","java"
"graphics2d","java"
"after-effects","javascript"
"bufferedimage","java"
"zen","python"
"clojurescript","javascript"
"google-api-java-client","java"
"facebooker2","javascript"
"ejs","javascript"
"ios-ui-automation","javascript"
"wsadmin","r"
"phpquery","javascript"
"sshj","java"
"jericho-html-parser","java"
"webdynpro","java"
"assetic","javascript"
"v8","javascript"
"javassist","java"
"jcr","java"
"arbor.js","javascript"
"dynatree","javascript"
"caret","r"
"ply","python"
"setuptools","python"
"windows-runtime","javascript"
"base64","javascript"
"slick2d","java"
"lettuce","python"
"scrollbar","javascript"
"facebook-apps","python"
"actionscript-2","javascript"
"client-side-scripting","javascript"
"server-side-scripting","javascript"
"signalr","javascript"
"freeimage","java"
"rgl","r"
"rally","java"
"visifire","python"
"cplex","java"
"opera-mini","javascript"
"broadleaf-commerce","java"
"bots","python"
"hapi","java"
"graphite","python"
"swingx","java"
"batik","java"
"sling","java"
"apache-felix","r"
"pod","python"
"javabeans","java"
"ebean","java"
"wowza","java"
"kyotocabinet","java"
"tokyo-cabinet","java"
"sublimetext","python"
"firefox-addon-sdk","javascript"
"django-piston","python"
"assert","python"
"seek","python"
"dashcode","javascript"
"pca","r"
"powermock","java"
"struts1","java"
"javap","java"
"scalala","r"
"junit4","java"
"oniguruma","java"
"adobe-illustrator","javascript"
"junit3","java"
"apache-forrest","java"
"woodstock","java"
"deck.js","javascript"
"xmlrpclib","python"
"javafx","java"
"dart","r"
"simplecv","python"
"relocation","r"
"root-framework","python"
"jbehave","java"
"echo2","java"
"aweber","python"
"ibm-rad","java"
"inkscape","python"
"javolution","java"
"rational-team-concert","java"
"cmsmadesimple","javascript"
"playn","java"
"cocos2d-android","java"
"cocos2d-python","python"
"sikuli","java"
"guile","r"
"libgdx","java"
"variadic-functions","javascript"
"html-editor","javascript"
"powerpc","r"
"rust","r"
"spring-3","java"
"pyflakes","python"
"cache-manifest","javascript"
"master-pages","javascript"
"doctest","python"
"matlab-deployment","java"
"spotify","javascript"
"jbpm","java"
"import","python"
"desire2learn","r"
"fopen","r"
"relational-algebra","r"
"lubridate","r"
"processing.js","java"
"javascript-framework","javascript"
"siteminder","r"
"lattice","r"
"coverity-prevent","java"
"robot","java"
"rdl","r"
"internet-explorer-10","javascript"
"freebase-acre","javascript"
"spring-social","java"
"designer","java"
"luaj","java"
"qtwebkit","javascript"
"itertools","python"
"openoffice.org","python"
"playframework-2.0","java"
"web.xml","java"
"jsr82","java"
"redbean","r"
"titanium-mobile","javascript"
"codemirror","javascript"
"magento-1.5","java"
"heap","r"
"sencha-touch-2","javascript"
"lightbox","javascript"
"tinyos","java"
"fouc","javascript"
"apache-commons-cli","java"
"pyro","r"
"stringbuilder","java"
"google-fusion-tables","javascript"
"java-home","java"
"autosys","java"
"cleartool","r"
"cdc","java"
"flask-sqlalchemy","python"
"nuxeo","java"
"jscript","javascript"
"oracle-nosql","java"
"game-maker","java"
"python-stackless","python"
"pypdf","python"
"kendo-ui","javascript"
"python-sip","python"
"r-tree","r"
"jquery-tools","javascript"
"cut","r"
"jscience","java"
"livegraph","java"
"frege","java"
"turtle-graphics","python"
"dynamic-language-runtime","python"
"rope","python"
"draw2d","java"
"pyopengl","python"
"mobile-safari","javascript"
"highstock","javascript"
"multiprocessing","python"
"glassfish-3","java"
"algorithmic-trading","python"
"swi-prolog","java"
"laravel","r"
"nunit-2.5","java"
"nunit-2.5.9","java"
"jdk1.6","java"
"jdk1.5","java"
"jdk1.4","java"
"jdk6","java"
"python-2.x","python"
"jquery-1.5","javascript"
"jquery-1.4","javascript"
"silverlight-2.0","javascript"
"interpolation","r"
"introspection","java"
"urllib","python"
"decorator","python"
"libxml2","python"
"weblogic-10.x","java"
"blackberry-jde","java"
"runtime-error","r"
"par","r"
"powershell-3.0","r"
"swfupload","javascript"
"clone","java"
"funkload","python"
"websphere-portal","java"
"pysandbox","python"
"linecache","python"
"pytables","python"
"js2-mode","javascript"
"pisa","python"
"docx","r"
"webpage","javascript"
"xlwt","python"
"jint","javascript"
"ocsigen","javascript"
"paster","python"
"zelle-graphics","python"
"jison","javascript"
"xerces","java"
"python-memcached","python"
"ember.js","javascript"
"netcdf","java"
"heap-memory","r"
"dynamics-ax-2012","r"
"apply","r"
